name,label
Odelia,0
Marian,0
Grove,0
Beverly,2
Raul,2
Rosetta,0
Loula,0
Davion,2
Mathews,0
Lincoln,2
Pratt,1
Carol,0
Rosy,0
Damaris,0
Braeden,2
Icey,0
Roland,1
Latifah,2
Trever,1
Eben,2
Qiana,0
Ned,2
Bailey,0
Wava,0
Margarito,0
Delphia,2
Savilla,0
Laurette,2
Hobson,2
Gil,0
Adilene,0
Libby,2
Arkie,0
Madilyn,0
Peter,2
Douglas,0
Octa,0
Hadley,2
Freeda,2
Austin,0
Agness,0
Ibrahim,2
Trayvon,2
Pete,2
Kahlil,2
Jo,2
Ermina,0
Marcus,0
Haywood,0
Bedford,1
Felisha,0
Unique,0
Dustan,2
Denton,1
Elick,0
Gina,0
Peggy,0
Winifred,2
Abb,2
Nathanial,2
Major,0
Stephanie,2
Mose,0
Jevon,2
Luis,0
Kristine,0
Brianne,2
Percival,0
Tianna,2
Nakisha,0
Willaim,0
Mannie,0
Moesha,0
Houston,0
Trinidad,2
Adrienne,2
Sanaa,0
Orelia,0
Lauri,0
Lewis,0
Hope,0
Hollis,0
Earl,2
Franc,2
Buck,0
Everett,2
Edison,0
Marcy,0
Tilman,2
Vivienne,2
Hillery,2
Kerry,0
Shedrick,2
Kolten,2
Guido,0
Berdie,2
Juliet,2
Lucy,0
Alvira,2
Haleigh,0
Shasta,0
Goldie,0
Anjanette,2
Tim,0
Johana,2
Haven,2
Loring,2
Elam,0
Kacy,0
Shayne,0
Teresa,0
Gertha,2
Jeremy,0
Kaitlynn,2
Ronna,2
Corda,0
Nereida,0
Tinie,0
Stacy,0
Humberto,2
Valentin,2
True,2
Sean,0
Sol,0
Edward,2
Elias,0
Fitzhugh,1
Armani,0
Denver,1
Loretto,2
Kori,0
Carson,0
Bradford,1
Emil,0
Daniella,2
Raegan,0
Vidal,2
Chantelle,2
Jennings,1
Casper,0
Besse,0
Jemal,0
Blanca,2
Alfredo,2
Jamie,0
Shante,2
Collette,2
Ricky,0
Rachael,0
Caesar,0
Permelia,0
Isa,0
Renada,2
Alysha,0
Linn,1
Judie,0
Averie,0
Deonta,2
Chaya,0
Sylvester,0
Lizzie,2
Iver,2
Hjalmar,0
Selena,0
Belton,1
Ilona,0
Karlene,0
Antwan,2
Mylie,0
Keyon,0
Kristen,0
Eleonora,0
Noretta,2
Luster,2
Denis,0
Chrissie,0
Kaylyn,0
Torrance,2
Crete,0
Darcy,0
Margaretha,0
Jeana,0
Rollie,2
Deliah,2
Prudence,2
Carey,0
Baron,2
Hurbert,1
Phebe,2
Maribeth,0
Valeria,0
Avery,0
Sharde,2
Latesha,0
Shelton,2
Tonya,0
Rudy,2
Lemon,0
Suzann,2
Gracie,0
Georgetta,0
Skylar,0
Tess,0
Worth,2
Daryn,2
Nada,2
Miller,2
Harvey,2
Reba,2
Jonathon,1
Susie,0
Jailyn,2
Xzavier,2
Rahn,1
Brittnie,2
Rhoda,2
Messiah,0
Todd,1
Felicia,0
Arlena,2
Malissie,0
Evaline,0
Ransom,0
Cristin,0
Cheryll,1
Jaye,0
Wanita,0
Kendrick,2
Hershel,2
Izora,0
Maliyah,0
Vessie,0
Mason,0
James,0
Leah,2
Velma,0
Jefferey,2
Marylyn,0
Sariah,0
Tari,2
Karol,0
Berneice,2
Leonidas,0
Yasmine,0
Goldia,0
Kermit,0
Skyla,0
Harlan,1
Merritt,2
Jaylee,0
Glendora,2
Lorri,2
Alverta,2
Braden,1
Aretha,2
Leopoldo,2
Larkin,2
Alena,0
Authur,2
Raymon,0
Benjamine,0
Kiley,0
Mena,0
Woodson,0
Babette,2
Waldemar,0
Ernestine,0
Booker,0
Angie,0
Boyce,0
Tamiko,0
Aggie,0
Phil,1
Walter,2
Felipa,2
Roddy,2
Karlee,0
Maia,0
Sister,0
Davante,2
Orra,2
Rush,2
Cherise,0
Wilson,0
Sara,0
Loretta,2
Yael,0
Elisa,0
Willard,2
Tessa,0
Chiquita,0
Quinten,2
Ryne,2
Roslyn,2
Ivey,0
Cyndi,0
Elmire,0
Eddie,0
Etta,2
Neha,2
Salome,0
Ward,2
Ebbie,0
Winter,2
Kiera,0
Eileen,0
Jessica,0
Olar,2
Theodore,2
Collier,0
Eda,0
Hughey,0
Robbie,2
Jeff,1
Blanchard,1
Campbell,0
Mayo,0
Marianita,0
Lyndsey,0
Zana,2
Vicy,0
Lahoma,0
Burgess,0
Mitzi,0
Casie,0
Altha,2
Ceola,0
Adaline,0
Al,2
Jabbar,1
Ervin,2
Gorden,2
Dawna,0
Audrina,0
Tressa,0
Christop,2
Elia,0
Khalilah,2
Kristie,0
Ruth,1
Brielle,2
Jermaine,0
Ramsey,0
Alberto,2
Budd,1
Vlasta,2
Toriano,0
Bernardine,1
Heaven,2
Rennie,2
Edw,0
Elenora,0
Kalene,0
Loran,2
Yamilex,0
Odile,0
Rillie,2
Frieda,2
Charissa,0
Kimberley,0
Kiarra,0
Contina,0
Jade,2
Unnamed,0
Aurthur,2
Khiry,0
Mykel,0
Danyelle,2
Yetta,0
Jaleesa,0
Santo,0
Arlene,2
Blane,2
Vanessa,0
Octavie,0
Celine,0
Ansley,0
Blaise,0
Keenen,0
Ole,2
Essie,0
Codi,0
Else,0
Athena,2
Mahala,0
Wilhelm,2
Augustus,0
Cordell,2
Jan,2
Winnie,0
Shawnee,0
Colonel,0
Ruthanne,1
Delwin,2
Gianni,0
Antionette,2
Chandler,1
Elonzo,2
Estill,2
Nan,2
Jess,0
Aldona,2
Angel,0
Collin,2
Linus,0
Manuelita,0
Scot,0
Rayna,0
Elmina,0
Olivine,0
Jillian,2
Ena,0
Rena,2
Enid,2
Gifford,2
Yoshio,0
Honora,2
Ignatius,2
Tyrek,0
Carlyn,2
Sierra,0
Erastus,0
Cara,0
Alison,0
Nova,2
Grace,0
Lesia,0
Colter,2
Tania,0
Maud,0
Fernanda,1
Viva,2
Nat,2
Camisha,0
Hali,2
Danny,2
Tonja,2
Kinley,0
Glen,2
Daisye,0
Mirtie,0
Mia,0
Madlyn,2
Eloise,0
Fremont,2
Jahir,2
Earnest,0
Kobe,0
Isaias,0
Jerrell,1
Kelcie,0
Malia,0
Chin,2
Velva,2
Pinkney,0
Fayette,0
Rilla,2
Minerva,0
Reino,0
Forrest,2
Mustafa,0
Corinne,0
Cornelious,0
Chimere,0
Iesha,0
Claire,0
Jon,2
Kason,0
Sienna,0
Taina,0
Dorene,2
Nichole,0
West,0
Leandro,2
Ethen,2
Arietta,0
Chadd,2
Elinore,0
Winton,2
Dwaine,0
Alyvia,0
Daisey,0
Alexandra,2
Danial,2
April,2
Floy,2
Matie,0
Saul,0
Joline,2
Chaka,0
Katharina,0
Elaine,0
Bryn,1
Kaylen,0
Graciela,0
Sharman,0
Ardis,0
Theadore,2
Harrie,2
Demonte,0
Estel,0
Evert,2
Antwain,0
Maebelle,0
Brent,1
Annamae,0
Cathie,0
Sullivan,0
Regis,0
Zaid,2
Bliss,0
Millard,2
Isidor,0
Sherrie,0
Ashlee,0
Marlyn,2
Darrien,2
Mervin,2
Haruko,0
Jamey,0
Claiborne,0
Dominic,0
Grady,0
Theron,1
Ozzie,0
Antione,0
Dylon,2
Esta,0
Rosabelle,0
Kailey,0
Evia,0
Nannette,1
Lesley,0
Emmitt,0
Mary,0
Makenzie,0
Lynda,2
Nathan,1
Rosalinda,0
Hardin,1
Janessa,0
Murray,0
Stanislaus,0
Adrain,2
Erwin,0
Eleonore,0
Ladarius,2
Emiliano,0
Katina,0
Shade,0
Afton,2
Severt,2
Concepcion,0
Devontae,2
Manuela,0
Tab,2
Rayne,0
Mcarthur,2
Larue,0
Deloris,0
Willene,0
Augusta,0
Izaiah,0
Leroy,0
Beyonce,0
Elijah,2
Samson,0
Doss,0
Deon,2
Gaston,0
Leaner,2
Joye,0
Fae,2
Eino,0
Davis,0
Wilfred,2
Tripp,1
Retta,2
Tosha,0
Jairo,0
Celia,0
Kadeem,0
Lissie,0
Clifford,1
Danielle,2
Mckinley,0
Tyreese,0
Alessandro,0
Claudie,0
Jamin,0
Daniel,2
Darius,0
Huy,0
Anibal,2
Gigi,0
Zaiden,2
Kamila,0
Bina,2
Mariah,0
Sanjuana,0
Marshal,0
Heber,2
Alecia,0
Offie,0
Benita,2
Camden,0
Trisha,2
Margarett,0
Kimberely,0
Darell,1
Otho,2
Eulalia,0
Ananias,0
Geoffrey,2
Ressie,0
Koda,0
Keyshawn,0
Dottie,2
Serenity,0
Hall,1
Bobbye,2
Trystan,2
Gray,0
January,0
Elisha,0
Abner,2
Urban,2
Tarsha,2
Kamora,0
Durward,2
Greta,0
Benard,1
Shirleen,0
Harden,1
Jamel,0
Braulio,0
Dayse,0
Michaela,0
Jax,2
Allean,2
Dina,2
Lynn,1
Kelli,0
Lum,0
Jim,0
Channing,2
Gretchen,2
Edris,0
Link,2
Jonna,2
Nayeli,0
Glynda,2
Gunner,2
Odis,0
Eliza,0
Kevan,0
Devonte,2
Brenna,1
Eliga,0
Susanna,0
Neola,0
Hartwell,1
Niki,0
Arrie,0
Gerrit,2
Quentin,2
Kaleena,0
Harold,1
Marsha,0
Paloma,0
Tanya,0
Pedro,2
Lonnie,2
Princess,0
Arely,0
Alto,2
Gustav,0
Porfirio,2
Ricardo,0
Ever,2
Jamar,0
Michial,0
Jerome,0
Everette,2
Shelley,0
Chadwick,0
Donell,1
Lynwood,0
Huey,0
Nellie,2
Sherwin,2
Irine,0
Orah,2
Phylis,2
Rhiannon,1
Corrie,0
Delmer,2
Dayton,2
Justin,2
Malvin,2
Otis,0
Cass,0
Tayla,0
Ciera,0
Ivan,2
Garnett,2
Krystle,0
Clytie,0
Franklyn,1
Aryanna,0
Isla,0
Celina,0
Michelina,0
Alba,2
Marlena,0
Willie,0
Lamar,0
Ignatz,2
Galen,0
Murry,0
Dahlia,2
Zoie,0
Emilio,0
Francisco,0
Page,0
Mara,0
Sophia,0
Moira,0
Romeo,0
Mohamed,0
Hilda,2
Deanne,2
Codey,0
Brooke,0
Karter,2
Gasper,0
Harry,2
Sophronia,0
Francies,0
Ottie,0
Emile,0
Victoriano,0
Rita,2
Benjamen,2
Sharonda,2
Sina,0
Anaya,0
Carmelita,0
Armstead,0
Add,2
Moriah,0
Doll,1
Kathey,0
Claus,0
Fern,1
Deacon,0
Germaine,0
Julisa,0
Kenzie,0
Cam,0
Olympia,0
Tori,2
Odin,2
Stella,2
Latonya,0
Shaniece,0
Natalee,0
Sonny,0
Makena,0
Judi,2
Paulo,0
Fitzgerald,2
Izayah,0
Ham,0
Maralyn,0
Betsy,0
Jarvis,2
Flor,1
Sam,0
Helmer,2
Dennis,2
Becky,0
Lilyana,0
Ella,2
Kathyrn,2
Arlo,2
Annamarie,0
Alonzo,2
Noble,2
Berta,2
Mickey,0
Kaylene,0
Philomene,2
Jennifer,2
Junious,0
Westley,0
Tawnya,0
Indiana,0
Bettye,2
Junie,0
Holden,1
Adelia,0
Flem,2
Adrianne,2
Lockie,0
Gennie,0
Talmadge,2
Pearlie,0
Georgette,0
Toy,0
Ezra,2
Raquan,0
Cristopher,0
Darrius,0
Abbigail,0
Chynna,2
Gilda,0
Alvia,0
Elvina,2
Polly,2
Phillis,2
Nikki,0
Emmett,0
Aimee,0
Otelia,0
Etha,2
Davonte,2
Ama,0
Doc,0
Roe,0
Alivia,0
Keifer,0
Geraldo,0
Leia,0
Coral,0
Margret,0
Trina,2
Dove,2
Tisa,0
Villa,2
Faron,2
Sheron,2
Rigoberto,0
Curtis,0
Laisha,0
Dolphus,2
Gillie,0
Kathrine,2
Kennedi,0
Kylah,0
Bowman,0
Evonne,2
Delmus,0
Shaneka,0
Ilda,2
Eusebio,0
Sumner,0
Susannah,0
Robert,1
Roselyn,0
Sal,0
Cain,0
Samara,0
Eustace,0
Maritza,0
Whitney,0
Edrie,0
Tiny,2
Rakeem,0
Georgiann,0
Latonia,0
Ocie,0
Emilia,0
Silvia,0
Hanson,2
Elzy,2
Kelby,0
Myrl,0
Loraine,0
Ester,0
Rubin,2
Jannie,2
Tex,2
Charlie,0
Ethelene,2
Jalen,2
Gideon,0
Elbert,1
Windy,0
Brandi,1
Elmira,0
Buell,2
Arminda,0
Kennith,2
Adison,0
Jerilyn,2
Sheridan,2
Heriberto,2
Celeste,0
Lovisa,0
Remington,0
Earle,0
Nobie,0
Erling,2
Ulysses,0
Kem,0
Adelbert,2
Waverly,0
Jackson,0
Stanley,0
Arlen,2
Macie,0
Brady,2
Pleasant,2
Leva,2
Saverio,0
Tempie,0
Brandee,2
Coy,0
Vonetta,2
Burley,2
Marybelle,0
Daisy,0
Deonte,2
Tyreek,0
Vennie,2
Delmar,2
Filomena,0
Luke,0
Elizebeth,0
Bernhard,1
Montie,0
Carin,0
Franco,2
Alver,2
Regena,0
Tracy,0
Shaylee,0
Burrell,1
Geneva,0
Darci,0
Zetta,2
Harlen,1
Tollie,2
Vander,1
Brooklyn,2
Raquel,2
Nicki,0
Josh,2
Evelena,0
Virgel,2
Margarete,0
Lotta,2
Jazlyn,1
Rashaad,0
Agustus,0
Latricia,0
Doyle,0
Alphonse,2
Amado,0
Talen,2
Theodocia,0
Kirby,0
Lilla,2
Elouise,0
Doretha,2
Chaz,2
Domenick,0
Manerva,0
Moshe,0
Hubert,1
Salvatore,0
Sarah,0
Omarion,0
Stonewall,0
Philip,2
Vickey,0
Admiral,0
Clementine,0
Shanna,2
Tyrel,2
Terrance,2
Consuela,0
Ivonne,2
Deane,0
Eldridge,1
Kip,0
Aliza,0
Griffin,2
Addisyn,0
Sunday,0
Lia,0
Kayli,0
Ariane,0
Lyda,2
Charlene,2
Fritz,1
Kris,0
Logan,0
Caleb,0
Fleta,2
Venus,0
Naima,0
Dwyane,0
Araminta,0
Marlo,0
Turner,1
Vicie,0
Mikel,0
Nathalia,2
Hung,2
Meaghan,0
Lizbeth,1
Velda,2
Salina,0
Roxy,0
Jordin,1
Ala,0
Joette,2
Jules,0
Emmer,0
Simon,0
Mariano,0
Carolynn,2
Samir,0
Lige,0
Clemie,0
Amin,0
Wilkie,0
Donavan,2
Jereme,0
Chesley,0
Margo,0
Leatrice,2
Lim,0
Teri,2
Josie,0
Yoel,0
Tuan,2
Tracie,0
Ardith,1
Rock,0
Pauletta,2
Britni,1
Elfrieda,2
Bryton,1
Lyndon,1
Kenji,0
Tiney,0
Pricilla,2
Brantley,1
Richelle,2
Gilman,0
Ryder,2
Morgan,0
Krysta,0
Metro,0
Lemma,0
Kane,0
Zachery,0
Clair,0
Roxann,1
Santana,0
Hubbard,1
Myla,0
Ardyce,0
Zenobia,0
Arlyn,2
Buddy,2
Terrence,2
Roosevelt,0
Bea,0
Orlando,2
Mitchel,0
Elzie,0
Nicky,0
China,0
Scott,0
Alyssia,0
Angelita,0
Regina,0
Harvie,2
Melvina,0
Leilani,0
Sawyer,0
Sheldon,2
Pink,2
Maurice,0
Letitia,0
Essex,0
Dickie,0
Jazmyn,2
Dosia,0
Twila,0
Carleton,2
Darcie,0
Wilma,0
Dan,2
Zandra,1
Brennon,1
Jahiem,0
Donn,1
Aria,0
Blanchie,2
Barbara,2
Stacey,0
Laurel,2
Palmer,2
Rueben,2
Ivette,2
Pinkie,0
Aspen,0
Rebekah,0
Jeffie,2
Deyanira,0
Kindra,2
Elianna,0
Ellamae,0
Brynlee,2
Cullen,2
Lowell,2
Governor,2
Izetta,2
Abel,2
Normand,2
Gustaf,0
Ellar,2
Needham,2
Cheyanne,0
Starla,0
Jerri,2
Fredy,2
Ovid,2
Odette,2
Lenora,2
Tristan,2
Tamra,0
Orvel,2
Lucero,0
Lena,2
Robyn,2
Gwenda,0
Erving,2
Martine,0
Carlyle,0
Vonda,2
Jorja,2
Orma,0
Madisyn,0
Janae,0
Ryley,0
Karie,0
Sunshine,0
Brianna,2
Lenny,2
Darryll,1
Deborrah,2
Rossie,0
Nya,0
Timmothy,0
Julissa,0
Gisselle,0
Hernan,1
Gottlieb,0
Adda,2
Makayla,0
Reason,0
Yandel,2
Plummer,0
Dorine,2
Cinda,0
Hoyt,2
Treyvon,2
Myer,0
Ruthe,2
Edla,2
Norton,1
Riya,0
Gavin,0
Louisiana,0
Wilton,2
Cato,0
Hiroshi,0
Glenda,2
Golden,2
Lorena,2
Wilmer,0
Chancey,0
Colette,0
Olen,2
Juanita,0
Alva,2
Arly,2
Abril,2
Gael,0
Champ,0
Cohen,0
Pandora,2
Maxine,0
Fielding,2
Darvin,1
Alvy,2
Isiah,0
Rickie,0
Elvie,0
Kamari,0
Otto,2
Cortez,0
Rylie,0
Trilby,2
Ashanti,0
Jolette,2
Royce,0
Itzel,2
Tate,2
Deandra,2
Mardell,2
Dashawn,0
Caren,0
Lailah,2
Hayleigh,0
Andre,2
Darlyne,2
Amos,0
Lanny,2
Manley,0
Talan,2
Americo,0
Samira,0
Martin,2
Augustina,0
Donte,2
Rebecca,0
Orrie,0
Susanne,0
Madora,0
Kash,0
Attilio,0
Codie,0
Ogden,2
Dolph,1
Tilda,2
Moises,0
Leda,2
Launa,0
Eli,0
Ah,2
Bernie,2
Erykah,0
Laurance,0
Tiesha,0
Haylie,0
Nilda,2
Jasper,2
Shyheim,0
Ami,0
Cindy,0
Reginal,0
Dot,2
Estela,0
Duwayne,0
Cristobal,0
Zona,2
Elmyra,0
Zilpha,1
Rory,2
Farrell,1
Euphemia,0
Nelson,2
Coretta,0
Bettyjane,2
Bradley,2
Lucinda,0
Keanna,0
Abdul,2
Cristen,0
Dessie,0
Krystina,0
Hilma,0
Stephani,2
Johnathan,1
Milda,0
Geo,0
Moe,0
Ephraim,2
Sabrina,0
Crysta,0
Cordia,0
Ferne,2
Paul,2
Tenisha,0
Maryann,0
Garrick,0
Idamae,0
Pepper,1
Sherryl,2
Montel,2
Sebrina,0
Arman,0
Norwood,0
Frances,0
Cale,0
Shyanne,0
Estrella,2
Acey,0
Enzo,2
Jayson,0
Elenor,2
Petra,2
Nanie,0
Freeman,0
Jaylon,2
Ouida,0
Seward,0
Melany,0
Norval,1
Jaylynn,2
Clayton,0
Leonce,0
Desmond,0
Iola,0
Meagan,0
Opal,2
Harmony,0
Luana,0
Darlene,2
Vincenzo,2
Mafalda,0
Aura,0
Angelo,0
Iridian,0
Lars,2
Treva,2
Jasmyne,0
Dafne,2
Layne,0
Roll,1
Ilo,2
Irl,2
Melva,0
Hank,2
Amaya,0
Jackeline,0
Omari,0
Sherlyn,2
Eris,0
Amira,0
Izabella,2
Mauro,0
Mandie,0
Janiyah,0
Miguelangel,0
Bennett,1
Miguel,0
Rolando,2
Graham,0
Sybilla,0
Jamal,0
Bush,2
Jenny,2
Verdell,1
Jalissa,0
Ahmad,0
Stan,2
Breanne,2
Dana,2
Pat,2
Nena,2
Bo,2
Carlotta,2
Byrdie,2
Towanda,0
Long,2
Kimberlee,0
Rahsaan,0
Ronal,2
Willam,0
Odalys,0
Giovanny,0
Basil,0
Dedrick,0
Evander,2
Damien,0
Britany,2
Abbott,1
Mindi,0
Ayesha,0
Jake,0
Stasia,0
Linnea,2
Nery,2
Telly,2
Rance,0
Joselyn,0
Kendall,2
Darleen,2
Caddie,0
Hansel,2
Reggie,0
Ty,2
Maymie,0
Tobias,0
Daria,0
Watt,2
Ericka,0
Kiara,0
Nyah,2
Deangelo,2
Keena,0
Margarite,0
Ursula,0
Maybelle,0
Adamaris,0
Minta,0
Sondra,2
Noe,0
Carlisle,0
Paityn,2
Lorenza,2
Arleth,1
Suellen,0
Foster,2
Kourtney,0
Jerica,0
Shelli,2
Almira,0
Hillard,1
Liam,0
Nataly,2
Therese,0
Leila,0
Woodie,0
Claud,0
Jarret,1
Rich,2
Bianca,0
Mercer,0
Tad,2
Corinna,0
Dora,2
Colbert,2
Katharyn,2
Andra,2
Carry,0
Verle,2
Evans,0
Shaina,0
Hilliard,1
Henriette,2
Pairlee,0
Loree,0
Willa,0
Blain,2
Kristy,0
Dewey,0
Keith,0
Parley,2
Harriette,2
Wilda,0
Koby,0
Tal,2
Aisha,0
Rosendo,0
Salena,0
Liliana,0
Bonita,2
Theda,2
Kymani,0
Zelma,0
Scarlet,0
Shalon,2
Ada,0
Virginia,0
Joan,2
Montrell,2
Giles,0
Berry,2
Sula,0
Marlee,0
Mikaela,0
Jonah,2
Juliana,0
Adan,2
Glenn,2
Brylee,2
Oliver,2
Genie,0
Della,2
Jena,2
Olof,2
Zadie,0
Deven,2
Wilhelmina,0
Arie,0
Kasen,0
Manuel,0
Terrell,1
Atlas,0
Memphis,0
Sheila,0
Dione,0
Shep,2
Janiah,2
Orene,0
Ferd,1
Aubrey,0
Abdiel,2
Josefina,0
Vonnie,2
Anice,0
Jazmyne,0
Vic,0
Emeline,0
Gustave,0
Bernadette,1
Joi,0
Zeke,0
Briley,2
Hanna,2
Ida,0
Kaiya,0
Antoine,0
Tangela,0
Sebastian,0
Takisha,0
Johnpaul,1
Hana,2
Erik,0
Kia,0
Hosie,0
Laney,0
Edythe,2
Kamilah,0
Ellen,2
Tonda,2
Ferdinand,1
Zaida,0
Jayde,0
Mindy,0
Timmie,0
Donny,2
Freda,2
Wilber,2
Clell,2
Bayard,2
Saundra,0
Johnie,2
Jenilee,0
Daijah,2
Savion,0
Minnie,0
Roderic,2
Daron,2
Conley,0
Kevon,0
Cristy,0
Efrem,0
Durwood,0
Casimiro,0
Emmanuel,0
Herma,0
Leisha,0
Ginger,0
Marisela,0
Heidi,0
Myrtis,0
Salma,0
Brayden,2
Ronnie,2
Lavinia,0
Verlene,2
Skye,0
Velia,0
Asia,0
Dimple,2
Kati,0
Lamont,2
Randal,1
Elena,0
Bryce,0
Lella,2
Paralee,0
Humphrey,2
Susana,0
Efrain,2
Mackenzie,0
Ottis,0
Beecher,0
Dorathea,2
Spenser,0
Trace,0
Ambers,0
Deena,0
Roger,0
Clark,0
Mickie,0
